TARGET,SK_ID_CURR
0,119618
1,119619
0,119628
0,119630
0,119632
1,119648
0,119671
0,119675
0,119683
0,119689
0,119697
1,119698
1,119702
1,119709
0,119715
0,119718
1,119719
1,119731
1,119736
1,119745
0,119749
1,119751
1,119757
0,119761
1,119762
0,119771
0,119778
0,119784
0,119788
0,119802
1,119803
0,119806
0,119810
1,119811
1,119813
1,119820
1,119821
0,119842
0,119843
0,119844
0,119861
0,119866
0,119868
0,119875
1,119896
0,119898
0,119921
0,119922
0,119929
0,119934
0,119938
0,119947
1,119948
0,119967
0,119977
0,119980
0,119984
1,119989
0,119990
0,119994
1,119999
0,120004
1,120020
0,120030
0,120036
1,120050
1,120051
1,120053
0,120075
0,120076
0,120088
0,120099
0,120101
0,120102
0,120108
1,120145
1,120146
0,120154
0,120156
0,120165
0,120166
0,120176
1,120179
0,120182
0,120198
1,120205
0,120208
0,120214
1,120220
0,120227
0,120233
0,120240
0,120243
0,120266
1,120268
1,120280
0,120281
0,120284
0,120298
0,120304
0,120306
1,120320
0,120325
0,120326
1,120335
0,120341
0,120343
0,120388
0,120390
0,120404
0,120405
1,120408
1,120415
1,120421
0,120422
0,120433
1,120437
0,120440
0,120441
1,120449
1,120457
0,120459
0,120460
1,120463
0,120464
1,120470
1,120488
0,120535
0,120538
1,120539
1,120541
0,120562
0,120570
0,120580
0,120581
1,120591
1,120593
0,120598
0,120603
1,120607
0,120642
0,120647
0,120649
0,120664
0,120665
1,120671
0,120678
0,120679
1,120680
0,120681
1,120691
0,120696
1,120697
1,120713
1,120721
0,120725
1,120734
1,120740
1,120748
0,120755
0,120759
0,120761
0,120764
0,120770
0,120777
0,120796
1,120803
0,120809
0,120811
1,120826
0,120829
0,120832
1,120840
0,120857
0,120885
0,120891
0,120894
1,120905
0,120913
0,120914
0,120918
0,120921
0,120923
1,120927
1,120928
1,120934
0,120936
0,120942
0,120946
0,120947
0,120953
0,120955
1,120956
0,120977
1,120980
0,120981
0,120982
1,120991
0,121011
0,121013
1,121018
0,121020
0,121037
0,121038
0,121039
1,121045
0,121046
1,121059
1,121066
1,121078
1,121080
0,121081
0,121086
0,121099
0,121100
1,121107
0,121108
0,121111
0,121130
0,121131
1,121135
0,121152
0,121156
0,121160
1,121162
1,121175
0,121181
0,121186
0,121197
1,121201
0,121208
1,121215
1,121220
1,121225
0,121227
1,121228
0,121243
1,121258
0,121259
0,121265
0,121279
0,121280
1,121281
0,121283
0,121288
0,121296
0,121300
1,121308
0,121321
0,121323
0,121332
0,121334
0,121348
0,121350
1,121351
0,121363
0,121379
0,121380
0,121383
1,121387
0,121414
0,121416
1,121422
0,121423
0,121427
0,121431
0,121438
1,121460
0,121479
0,121482
1,121483
0,121488
1,121489
0,121492
0,121502
0,121503
0,121513
0,121544
0,121545
0,121546
1,121552
0,121553
1,121556
0,121557
0,121583
0,121588
0,121596
0,121597
0,121612
0,121618
0,121619
0,121621
0,121622
0,121626
0,121628
1,121630
0,121631
1,121632
0,121641
0,121695
1,121733
0,121754
0,121762
0,121765
0,121766
0,121771
1,121772
1,121778
0,121791
0,121792
1,121822
1,121825
0,121832
1,121841
0,121846
0,121850
0,121851
1,121853
0,121857
0,121862
0,121863
0,121875
0,121881
1,121896
0,121901
0,121908
1,121909
0,121916
0,121919
0,121921
1,121933
0,121947
1,121948
1,121963
0,121968
0,121970
0,121978
0,121991
0,121996
1,121997
1,122000
1,122015
1,122017
1,122027
0,122044
0,122047
1,122055
0,122065
0,122069
1,122074
0,122086
1,122089
0,122099
0,122102
1,122118
0,122124
0,122125
0,122129
1,122133
1,122135
0,122136
0,122142
0,122154
1,122158
0,122160
0,122165
0,122166
0,122170
0,122175
0,122192
0,122207
1,122210
0,122215
0,122222
1,122234
0,122235
0,122236
1,122248
0,122256
0,122257
0,122258
0,122259
1,122260
0,122264
1,122266
0,122268
1,122271
0,122283
0,122286
0,122288
0,122301
0,122313
0,122322
0,122323
0,122324
0,122336
1,122338
0,122349
0,122351
0,122354
0,122358
1,122376
0,122378
0,122387
1,122392
1,122405
1,122409
1,122411
0,122415
0,122416
1,122425
0,122452
1,122453
0,122456
1,122458
0,122465
0,122468
0,122477
0,122483
1,122517
1,122521
0,122537
0,122538
0,122552
0,122557
0,122561
1,122568
1,122573
1,122583
1,122590
0,122609
0,122617
0,122621
1,122635
1,122638
1,122639
0,122644
0,122675
1,122699
0,122703
0,122706
0,122712
0,122730
0,122731
1,122736
0,122741
0,122745
1,122751
0,122768
1,122785
0,122797
1,122812
0,122816
0,122817
1,122826
1,122838
0,122845
1,122848
0,122850
0,122856
1,122862
1,122869
0,122871
1,122874
0,122875
0,122885
0,122901
0,122902
0,122903
0,122904
0,122910
0,122921
0,122925
0,122964
0,122975
0,122977
1,122984
0,122999
1,123004
0,123009
1,123012
0,123018
0,123025
0,123037
0,123038
0,123039
1,123045
0,123046
0,123051
0,123052
0,123056
0,123061
1,123072
0,123074
0,123086
0,123087
1,123091
0,123094
0,123105
0,123110
0,123113
1,123114
0,123124
0,123131
1,123136
0,123146
0,123147
0,123155
0,123163
0,123182
0,123196
0,123200
0,123204
0,123207
0,123210
1,123215
0,123227
0,123234
1,123239
1,123249
1,123252
0,123255
0,123257
0,123260
0,123263
0,123274
0,123275
0,123276
0,123292
0,123308
0,123316
0,123328
1,123330
1,123331
1,123334
0,123343
0,123344
0,123345
1,123352
0,123356
1,123365
0,123368
0,123376
0,123381
0,123384
0,123389
1,123401
0,123419
0,123433
0,123438
1,123441
0,123456
0,123457
0,123476
0,123477
1,123489
0,123490
1,123496
0,123502
1,123503
1,123513
0,123515
0,123530
0,123532
0,123537
0,123539
0,123540
0,123546
1,123547
0,123554
0,123572
1,123574
1,123575
0,123576
0,123584
0,123586
0,123591
0,123606
1,123607
0,123615
1,123616
1,123619
1,123621
0,123622
0,123633
1,123635
0,123658
0,123659
1,123663
0,123666
0,123670
0,123678
0,123688
0,123707
1,123709
1,123720
0,123741
1,123751
0,123759
1,123765
0,123766
1,123793
0,123794
0,123809
0,123837
0,123839
0,123843
0,123851
1,123854
0,123860
1,123863
1,123879
0,123888
0,123891
0,123912
0,123942
1,123952
0,123953
1,123958
0,123966
0,123977
0,123981
0,124000
0,124023
0,124026
0,124027
1,124033
0,124053
0,124057
1,124065
0,124074
1,124079
0,124095
0,124110
0,124138
1,124167
1,124168
0,124175
1,124176
0,124181
0,124195
0,124197
0,124206
0,124225
0,124230
1,124231
0,124253
0,124257
0,124263
0,124277
0,124285
0,124289
1,124299
0,124303
1,124309
0,124316
1,124319
1,124335
1,124347
1,124359
0,124362
1,124363
0,124389
0,124390
0,124393
1,124401
0,124406
0,124407
1,124416
0,124423
0,124429
1,124431
0,124439
0,124441
1,124451
0,124454
1,124463
0,124492
0,124493
0,124503
0,124506
1,124514
0,124516
0,124519
1,124520
0,124539
1,124545
0,124546
0,124552
1,124553
0,124555
0,124575
0,124586
0,124587
1,124591
0,124595
0,124597
0,124625
0,124628
1,124647
0,124648
1,124654
0,124655
0,124656
0,124658
1,124674
0,124675
1,124686
1,124696
0,124698
0,124702
1,124704
0,124705
0,124719
0,124732
0,124734
0,124737
1,124742
0,124793
1,124816
0,124820
1,124823
0,124826
0,124829
0,124844
0,124850
0,124866
0,124868
0,124874
0,124875
0,124876
0,124887
1,124893
0,124901
1,124905
0,124906
1,124931
0,124938
1,124940
0,124947
0,124948
0,124949
1,124971
0,124974
0,124976
1,125004
0,125025
0,125029
0,125031
1,125037
0,125046
0,125052
0,125053
1,125090
0,125093
0,125100
0,125101
1,125104
1,125111
0,125133
0,125144
0,125145
0,125149
0,125157
1,125158
0,125164
0,125167
0,125170
0,125177
1,125185
0,125190
0,125196
0,125200
0,125203
0,125215
0,125221
0,125224
1,125227
0,125252
0,125256
0,125264
0,125266
0,125267
1,125268
0,125270
0,125271
0,125276
0,125290
0,125300
0,125311
0,125327
0,125338
0,125359
0,125360
0,125366
0,125373
1,125376
0,125384
1,125387
0,125388
0,125393
1,125394
0,125396
0,125397
0,125408
1,125409
1,125414
0,125423
0,125425
0,125436
1,125450
1,125465
1,125471
0,125488
0,125496
1,125500
0,125505
0,125507
0,125519
1,125521
0,125524
1,125531
0,125542
0,125552
0,125560
0,125573
0,125574
1,125576
0,125592
1,125604
1,125622
0,125628
0,125649
0,125668
0,125695
0,125698
1,125701
1,125705
0,125709
0,125713
1,125720
1,125727
0,125747
0,125752
0,125758
1,125772
1,125779
0,125798
0,125804
0,125814
0,125817
0,125835
0,125838
0,125842
1,125852
0,125878
0,125886
1,125896
0,125924
0,125930
0,125939
0,125957
0,125961
0,125972
1,125973
0,125975
0,125983
1,125984
0,125990
1,126016
0,126022
1,126028
1,126047
0,126048
0,126067
0,126068
0,126069
0,126088
0,126121
0,126123
0,126125
1,126136
0,126159
0,126162
0,126165
1,126172
1,126175
0,126178
0,126184
0,126198
1,126202
0,126203
0,126205
0,126214
1,126231
0,126238
0,126242
0,126252
0,126263
1,126265
0,126267
0,126274
0,126299
1,126307
0,126310
0,126329
0,126331
0,126340
1,126341
0,126348
0,126349
0,126351
0,126354
0,126366
0,126370
0,126398
0,126407
1,126409
0,126431
1,126438
0,126448
0,126462
0,126464
0,126468
0,126472
0,126473
0,126479
1,126484
0,126486
0,126488
1,126490
0,126494
0,126506
0,126510
0,126513
1,126526
0,126533
0,126538
1,126549
0,126553
0,126554
0,126555
0,126579
0,126584
0,126594
0,126595
1,126596
0,126602
0,126611
0,126614
0,126636
0,126638
0,126651
0,126658
0,126674
0,126685
1,126688
0,126689
1,126707
0,126715
0,126716
1,126721
0,126722
0,126732
0,126738
0,126743
0,126744
0,126752
0,126759
1,126763
0,126775
1,126778
0,126784
0,126791
0,126792
1,126804
1,126816
0,126817
0,126822
0,126832
0,126842
0,126849
0,126850
0,126861
0,126871
1,126872
0,126880
0,126888
0,126896
0,126913
0,126918
0,126954
0,126961
0,126963
1,126965
1,126968
0,126971
0,126981
0,126984
0,126985
1,126995
1,126999
0,127007
0,127015
0,127038
0,127054
0,127057
1,127062
0,127083
0,127098
0,127102
0,127110
0,127111
0,127116
0,127126
0,127135
0,127137
0,127142
0,127151
0,127155
0,127156
0,127160
1,127169
1,127174
1,127175
0,127177
0,127192
0,127193
0,127196
1,127197
0,127204
0,127207
0,127215
1,127226
0,127230
0,127244
0,127247
0,127249
1,127259
0,127299
0,127304
1,127308
0,127309
0,127313
0,127316
0,127317
0,127318
0,127333
0,127334
0,127336
0,127346
0,127370
1,127375
0,127390
1,127392
0,127398
0,127400
0,127402
0,127407
0,127412
0,127413
0,127415
1,127418
1,127425
0,127432
0,127436
0,127448
1,127449
0,127463
1,127464
0,127468
0,127481
1,127492
0,127495
0,127496
0,127501
0,127508
0,127531
0,127554
0,127562
0,127565
0,127567
0,127582
0,127593
0,127595
0,127614
0,127627
0,127630
1,127638
0,127639
0,127641
0,127643
0,127665
0,127674
1,127676
1,127693
0,127701
0,127702
0,127709
0,127720
0,127733
1,127739
0,127753
0,127756
1,127757
1,127777
1,127810
0,127811
0,127821
0,127835
0,127839
1,127870
1,127878
1,127887
1,127918
1,127919
0,127920
0,127932
1,127933
0,127953
0,127955
0,127957
0,127961
1,127967
1,127970
0,127975
0,127985
0,127991
0,127997
0,127999
0,128004
1,128005
1,128015
0,128018
1,128044
0,128046
0,128047
1,128048
0,128054
0,128066
0,128070
1,128071
1,128094
0,128095
0,128099
0,128116
0,128130
0,128132
1,128133
0,128140
1,128154
1,128156
0,128160
1,128165
0,128166
0,128169
0,128171
0,128177
0,128178
0,128182
1,128191
1,128199
0,128213
0,128214
0,128216
1,128217
0,128226
0,128229
0,128232
0,128246
0,128273
0,128274
0,128283
0,128284
1,128294
1,128295
0,128297
0,128300
0,128314
0,128317
0,128339
0,128340
0,128342
0,128343
1,128364
1,128368
0,128377
0,128380
0,128383
0,128407
0,128409
0,128423
0,128428
0,128433
1,128438
0,128439
0,128446
0,128447
1,128450
1,128455
1,128457
0,128464
0,128465
0,128471
0,128474
0,128483
0,128514
0,128516
0,128519
0,128528
1,128529
0,128536
0,128541
0,128542
0,128545
0,128557
0,128560
0,128568
0,128571
0,128578
1,128582
1,128588
1,128597
1,128610
1,128619
0,128630
0,128680
0,128684
0,128687
1,128699
0,128702
0,128704
1,128710
0,128720
0,128724
1,128727
0,128744
0,128745
0,128760
1,128766
0,128770
1,128782
0,128822
1,128830
1,128836
0,128845
0,128858
0,128859
0,128860
0,128874
0,128880
1,128882
1,128883
0,128884
0,128892
0,128905
0,128910
0,128912
0,128915
0,128917
0,128937
1,128942
0,128945
0,128957
0,128962
0,128970
0,128985
0,128986
0,128992
0,128994
0,129003
0,129005
0,129010
1,129024
0,129038
0,129042
0,129049
1,129062
1,129067
0,129070
0,129073
0,129074
0,129088
1,129090
1,129101
0,129102
1,129106
1,129108
1,129120
0,129122
1,129123
0,129135
1,129141
1,129152
0,129160
0,129168
0,129174
0,129178
0,129183
0,129187
0,129197
0,129200
0,129205
0,129222
0,129230
0,129235
0,129251
0,129274
0,129282
0,129284
0,129298
1,129299
0,129311
0,129312
0,129313
0,129314
1,129321
0,129329
1,129330
0,129332
0,129338
0,129345
0,129349
0,129353
0,129357
1,129358
0,129365
0,129376
0,129380
0,129382
0,129402
0,129403
0,129412
1,129441
0,129442
0,129448
0,129466
0,129475
0,129483
0,129484
0,129499
0,129501
0,129508
1,129510
1,129526
1,129527
0,129533
1,129535
1,129536
0,129545
1,129553
0,129557
0,129560
0,129576
1,129580
0,129585
0,129587
0,129597
0,129611
0,129619
1,129622
0,129631
0,129632
0,129640
0,129647
0,129658
0,129676
0,129683
0,129685
1,129701
1,129706
0,129707
0,129720
1,129727
0,129728
0,129768
0,129775
0,129790
0,129804
1,129805
0,129813
0,129816
0,129823
1,129826
0,129831
0,129833
0,129851
1,129857
0,129860
0,129914
0,129926
0,129933
0,129939
0,129949
1,129959
1,129962
1,129963
0,129964
0,129977
0,129985
0,129987
0,129992
1,130002
0,130016
0,130045
0,130048
0,130051
1,130053
0,130056
0,130061
1,130062
1,130065
0,130066
1,130070
0,130079
1,130080
0,130098
0,130109
0,130110
0,130116
1,130125
1,130134
0,130137
0,130138
0,130146
0,130148
0,130154
0,130156
1,130158
0,130159
0,130177
1,130186
1,130204
1,130205
0,130206
0,130211
0,130217
0,130218
0,130235
1,130236
0,130239
1,130256
0,130260
0,130261
0,130262
1,130263
0,130264
1,130266
1,130277
0,130278
1,130281
0,130297
0,130302
0,130320
1,130325
0,130329
1,130338
0,130339
1,130340
0,130344
0,130347
0,130353
0,130358
0,130366
0,130371
0,130374
0,130389
0,130390
0,130404
0,130426
0,130440
1,130449
0,130451
1,130452
1,130453
0,130463
0,130466
0,130467
0,130475
1,130489
0,130490
1,130495
0,130497
0,130499
0,130504
0,130513
0,130528
1,130533
0,130543
1,130567
0,130571
0,130572
0,130589
1,130592
1,130603
0,130623
0,130641
0,130687
0,130690
0,130698
0,130707
1,130709
1,130718
1,130722
0,130732
1,130735
0,130757
0,130760
0,130771
0,130772
0,130774
0,130779
0,130795
0,130828
0,130833
0,130843
1,130855
0,130871
0,130878
0,130885
1,130889
0,130894
1,130896
0,130905
0,130906
0,130930
1,130931
1,130943
0,130946
1,130947
0,130950
0,130954
0,130966
1,130983
0,131003
0,131005
0,131009
0,131013
0,131027
1,131030
0,131031
0,131033
0,131039
1,131045
0,131057
0,131072
1,131084
0,131088
0,131089
0,131091
0,131093
1,131114
0,131118
0,131123
0,131130
0,131144
1,131162
0,131163
0,131166
1,131179
0,131181
1,131183
0,131219
0,131227
0,131231
1,131235
0,131242
0,131251
0,131257
0,131263
1,131268
0,131271
0,131275
0,131286
0,131290
0,131300
0,131306
1,131316
1,131321
0,131322
0,131326
1,131333
1,131335
0,131352
0,131354
1,131366
0,131373
0,131388
0,131394
1,131404
1,131405
0,131411
0,131416
0,131421
0,131424
1,131426
1,131443
1,131470
0,131471
0,131476
0,131477
1,131479
1,131493
1,131495
0,131496
1,131498
0,131504
1,131525
0,131528
0,131548
0,131549
1,131550
1,131557
0,131564
0,131565
1,131576
1,131602
1,131628
0,131629
0,131641
0,131647
0,131664
0,131677
1,131681
0,131682
1,131688
0,131690
0,131691
0,131709
0,131713
1,131719
0,131733
0,131734
1,131743
0,131747
1,131748
0,131758
1,131759
0,131764
0,131771
0,131788
1,131791
0,131798
1,131810
0,131812
0,131815
0,131823
0,131824
0,131828
0,131844
0,131846
0,131848
0,131863
0,131864
0,131889
1,131890
1,131892
0,131895
0,131896
0,131897
0,131905
0,131906
1,131907
0,131914
0,131921
0,131922
0,131925
0,131936
1,131941
0,131950
0,131952
1,131959
0,131983
0,131987
0,131994
0,132004
0,132009
0,132012
0,132013
1,132014
1,132028
0,132054
0,132061
1,132062
1,132078
0,132082
0,132086
1,132089
1,132095
1,132109
1,132110
0,132121
0,132125
1,132127
0,132128
0,132134
0,132139
0,132141
1,132149
0,132150
0,132152
1,132153
0,132164
1,132179
0,132182
0,132189
0,132193
0,132194
0,132195
1,132208
1,132211
0,132212
0,132216
0,132219
0,132223
0,132238
0,132242
0,132268
0,132275
1,132276
0,132279
1,132289
0,132290
1,132300
0,132319
0,132340
1,132344
0,132345
1,132346
0,132352
0,132353
1,132358
0,132381
0,132382
1,132383
0,132410
0,132419
0,132423
1,132432
0,132434
1,132440
0,132441
0,132452
0,132453
1,132456
0,132459
0,132462
0,132463
1,132468
1,132485
0,132490
0,132500
0,132521
0,132555
0,132560
0,132562
0,132575
0,132587
0,132591
0,132611
0,132615
1,132617
1,132622
0,132629
0,132638
0,132642
0,132658
1,132664
0,132668
1,132676
1,132704
1,132707
0,132719
1,132723
1,132724
0,132732
0,132754
0,132756
0,132766
0,132767
0,132775
1,132776
0,132785
0,132787
1,132793
0,132807
0,132811
0,132818
0,132834
0,132846
0,132861
1,132870
0,132882
0,132884
1,132885
0,132888
0,132898
0,132912
1,132916
0,132917
1,132932
0,132940
0,132943
0,132962
1,132965
0,132969
1,132974
0,132977
0,132978
0,132982
0,132983
0,132996
0,133006
0,133007
0,133025
0,133027
0,133033
0,133038
0,133040
0,133041
0,133044
0,133053
0,133063
0,133065
0,133083
0,133084
0,133091
0,133092
0,133107
0,133111
0,133122
0,133132
0,133140
0,133147
0,133150
0,133168
0,133170
0,133184
0,133228
0,133229
0,133230
0,133232
0,133242
0,133246
0,133247
0,133253
1,133268
1,133271
0,133272
1,133296
1,133299
1,133302
0,133315
0,133330
0,133331
0,133332
0,133333
1,133334
1,133361
1,133363
0,133404
1,133412
0,133418
1,133422
1,133426
0,133450
0,133465
0,133468
0,133469
0,133474
0,133479
1,133490
0,133492
0,133495
0,133496
1,133501
1,133502
0,133511
0,133515
0,133528
0,133539
0,133551
0,133564
0,133569
0,133570
1,133578
0,133586
1,133587
0,133597
0,133608
0,133624
1,133626
0,133645
0,133655
0,133658
0,133659
0,133660
0,133664
1,133684
0,133685
1,133688
0,133706
0,133713
0,133723
0,133730
0,133733
0,133760
1,133762
0,133777
0,133793
0,133816
1,133818
0,133824
1,133841
0,133850
1,133877
0,133880
0,133887
1,133889
1,133896
1,133916
0,133920
0,133936
0,133939
0,133940
0,133942
1,133956
0,133957
0,133965
1,133972
0,133973
0,134008
1,134016
0,134039
0,134040
0,134045
1,134050
1,134056
1,134082
1,134085
0,134089
1,134102
0,134118
0,134131
0,134135
0,134137
0,134150
0,134159
0,134183
1,134186
0,134211
0,134216
0,134217
0,134218
0,134230
1,134233
0,134234
1,134236
0,134241
0,134242
0,134273
0,134277
1,134287
0,134293
0,134302
1,134306
0,134307
0,134325
1,134330
1,134334
1,134338
0,134339
0,134348
0,134355
1,134369
0,134387
1,134399
0,134400
0,134405
0,134407
0,134433
0,134448
0,134460
1,134463
0,134467
0,134485
1,134486
1,134490
1,134494
1,134501
0,134508
1,134512
0,134514
0,134519
0,134528
0,134536
0,134540
0,134546
1,134549
0,134558
1,134560
1,134588
0,134590
1,134591
0,134594
0,134622
0,134626
0,134639
0,134649
0,134654
0,134658
1,134683
1,134688
1,134689
0,134697
1,134698
0,134718
0,134742
0,134751
0,134760
0,134763
1,134764
0,134765
0,134773
0,134790
0,134794
0,134802
0,134805
0,134807
0,134812
0,134813
0,134823
1,134824
1,134838
0,134841
0,134857
1,134862
0,134865
1,134880
1,134883
1,134884
0,134916
0,134918
1,134919
0,134921
1,134928
0,134943
0,134950
0,134968
1,134971
0,134972
1,135011
1,135013
0,135016
1,135031
0,135036
0,135041
0,135052
0,135053
1,135054
0,135060
0,135072
0,135078
0,135079
1,135090
0,135113
0,135123
0,135128
1,135136
0,135152
0,135163
0,135166
1,135186
0,135188
0,135194
0,135214
0,135220
0,135235
0,135236
0,135241
0,135243
0,135253
1,135258
0,135264
0,135271
0,135274
0,135275
1,135288
0,135290
0,135299
1,135304
0,135309
1,135345
0,135359
1,135360
0,135361
1,135363
0,135365
1,135369
0,135380
0,135387
0,135389
1,135390
0,135393
0,135401
1,135409
0,135410
0,135412
0,135430
0,135434
0,135435
1,135445
1,135449
1,135460
0,135461
0,135491
0,135500
0,135504
1,135506
1,135521
1,135523
0,135527
1,135528
1,135530
0,135540
1,135541
1,135562
0,135578
1,135584
1,135589
0,135590
1,135591
0,135596
0,135607
0,135622
1,135626
0,135635
1,135636
0,135650
0,135656
1,135657
1,135672
0,135673
1,135678
0,135679
1,135684
0,135701
0,135704
0,135713
1,135716
0,135718
0,135723
0,135737
0,135738
0,135745
1,135746
0,135752
0,135755
0,135756
0,135765
0,135778
0,135779
0,135788
0,135803
0,135804
0,135809
1,135811
0,135812
1,135823
0,135834
0,135838
0,135843
0,135847
1,135857
0,135865
0,135872
1,135885
0,135888
0,135899
0,135910
1,135930
1,135941
1,135943
0,135949
0,135950
0,135951
1,135954
1,135966
0,135967
0,135971
1,135974
0,135975
0,135985
0,136004
0,136009
1,136033
0,136041
0,136051
0,136057
1,136070
0,136099
0,136103
1,136114
0,136116
